Strong,Hebrew,Rendering,Book,Context,Notes,Date,Source
H4539,מָסָךְ,covering,ALL,16.7% rendering; used metaphorically for defense,,2026-03-16,AI
H5402,נֶשֶׁק,weaponry,ALL,20% rendering; collective sense of weapons,,2026-03-16,AI
H2904,טוּל,hurl,ALL,dominant rendering 18% of 11 occ,,2026-03-16,AI
H6801,צָנַף,wind up,ALL,only 1 prior occurrence; wrap/wind,,2026-03-16,AI
H4668,מַפְתֵּחַ,key,ALL,only 1 prior occ rendered 'opener'; 'key' fits context,,2026-03-16,AI
H6849,צְפִעָה,offshoot,ALL,hapax; related to growth/branching,,2026-03-16,AI
H1754b,דּוּר,ball,ALL,hapax; context of rolling/throwing,,2026-03-16,AI
H3213,יָלַל,wail,ALL,dominant rendering 75% of 4 occ,,2026-03-17,AI
H0339,אִי,coastland,ALL,dominant rendering; singular for singular,,2026-03-17,AI
H5947,עַלִּיז,exultant,ALL,dominant rendering in ZEP,,2026-03-17,AI
H1347,גָּאוֹן,pride,ALL,dominant rendering 30% of 10 occ,,2026-03-17,AI
H6643a,צְבִי,splendor,ALL,only occurrence 2SA 1:19,,2026-03-17,AI
H5504,סַחַר,profit,ALL,dominant rendering PRO 3:14 and 31:18,,2026-03-17,AI
H0868,אֶתְנַן,wages,ALL,only occurrence DEU 23:18,,2026-03-17,AI
H3658,כִּנּוֹר,harp,ALL,dominant rendering across 17 occ,,2026-03-17,AI
H0759,אַרְמוֹן,citadels,ALL,dominant rendering PSA 48:13,,2026-03-17,AI
H7654,שׇׂבְעָה,satiety,ALL,only occurrence HAG 1:6,,2026-03-17,AI
H6331,פּוּר,frustrated,ALL,Hiphil - frustrated the counsel of nations,no published ULT data - Hiphil = break/frustrate,2026-03-17,AI
H7688,שָׁגַח,gazed,ALL,from the place of his dwelling he gazed,only 1 occ in SNG 2:9 = gazing,2026-03-17,AI
H5000,נָאוֶה,fitting,ALL,praise is fitting for the upright,suitable/lovely in published ULT - fitting best for praise context,2026-03-17,AI
H1238b,בָּקַק,emptying/emptied,ALL,24:1 24:3 emptying the earth,No published ULT data; literal rendering of root bqq,2026-03-17,AI
H1110,בָּלַק,laying waste,ALL,24:1 laying it waste,No published ULT data; devastate/lay waste,2026-03-17,AI
H5753a,עָוָה,twisted,ALL,24:1 twisted its face,No published ULT data; twist/distort,2026-03-17,AI
H8492,תִּירוֹשׁ,new wine,ALL,24:7 the new wine mourns,Dominant rendering across published ULT,2026-03-17,AI
H7151,קִרְיָה,city,ALL,24:10 the city of chaos,Dominant rendering 'city' 27% of 11 occ,2026-03-17,AI
H6354,פַּחַת,pit,ALL,24:17-18 terror pit and snare wordplay,Only 3 occ all rendered 'pit',2026-03-17,AI
H0699,אֲרֻבָּה,windows,ALL,24:18 windows from on high,Dominant rendering 40% of 5 occ; echoes Gen 7:11,2026-03-17,AI
H7591,שְׁאִיָּה,ruin,ALL,24:12 with ruin the gate is battered,No published data; desolation/ruin,2026-03-17,AI
H4213,מִזְעָר,few,ALL,24:6 man of few is left,No published data; fewness/smallness,2026-03-17,AI
H2787,חָרַר,scorched,ALL,24:6 dwellers of earth are scorched,Published split; 'scorched' fits judgment context,2026-03-17,AI
H0217b,אוּר,east,ALL,24:15 in the east glorify Yahweh,Context: fires/lights = eastern regions,2026-03-17,AI
H3585,כַּחַשׁ,lies,ALL,7:3 by their lies the princes,JOB 16:8 'leanness' but HOS context = deception/lies,2026-03-17,AI
H3945,לָצַץ,mockers,ALL,7:5 with the mockers,No published data; Qal participle = scorners/mockers,2026-03-17,AI
H5920,עַל,upward,ALL,7:16 not upward,Adverb 'upward/on high' - not the preposition,2026-03-17,AI
H3852,לֶהָבָה,flame,ALL,7:6 fire of flame,Standard meaning; fire imagery,2026-03-17,AI
H1101a,בָּלַל,mixes himself,ALL,7:8 Hitpolel reflexive - mixes among peoples,No published data for reflexive form,2026-03-17,AI
H5102b,נָהַר,were radiant,ALL,PSA 34:5 published ULT uses 'radiant',No Strong's index entry; confirmed from published ULT PSA 34:5,2026-03-19,AI
H4034,מְגוֹרַה,fears,ALL,PSA 34:4 published ULT uses 'fears'; only 1 other occ (PRO 10:24 'terror'),,2026-03-19,AI
H1793a,דַּכָּא,crushed,ALL,"PSA 34:18 'the crushed of spirit'; no index entry, standard rendering",,2026-03-19,AI
H6184,עָרִיץ,ruthless,ALL,"ISA 25:3,4,5 - published ULT uses 'ruthless' in ISA 25; PRO 11:16 'ruthless'",,2026-03-20,AI
H4581,מָעוֹז,fortress,ALL,"ISA 25:4 - varied in published: fortress, refuge, stronghold, protection; 'fortress' matches published ISA 25",,2026-03-20,AI
H0544,אֹמֶן,trustworthiness,ALL,ISA 25:1 - hapax; paired with emunah (faithfulness); 'trustworthiness' preserves distinct meaning,,2026-03-20,AI
H8105,שֶׁמֶר,aged wines,ALL,ISA 25:6 - lit. 'lees/sediment'; ZEP 1:12 'sediment'; 'aged wines' in feast context per published ULT,,2026-03-20,AI
H6004,עָמַם,tarnished,ALL,LAM 4:1 Hiphil - gold becoming dim/tarnished,Only occurrence in published ULT; matches published LAM rendering,2026-03-24,AI
H8132,שָׁנָא,changed,ALL,LAM 4:1 gold has changed,Matches 2KI 25:29 pattern (100%),2026-03-24,AI
H5139,נָזִיר,Nazirites,ALL,LAM 4:7 her Nazirites were purer than snow,Could be princes/nobles but Nazirite is dominant published rendering,2026-03-24,AI
H6443,פָּנִין,corals,ALL,LAM 4:7 more ruddy than corals,Published uses coral/coral pearls/rubies; corals fits body description context,2026-03-24,AI
H5036,נָבָל,fool,ALL,ISA 32:5-6 - adjectival noun used substantively,"Published PSA has ""The fool"" (PSA 14:1, 53:1); biblical_phrases has ""worthless one""; ""fool"" is dominant in context of moral/spiritual foolishness",2026-03-26,AI
H3596,כִּילַי,scoundrel,ALL,"ISA 32:5,7 - only 2 OT occurrences, both in ISA 32","No published ULT data; ""scoundrel"" captures the sense of villainy/treachery in context",2026-03-26,AI
H5081,נָדִיב,noble,ALL,"ISA 32:5,8 - adjective used substantively, contrasted with fool/scoundrel","Published ULT has ""nobles"" (1SA 2:8), ""a noble"" (PRO 19:6, 25:7); adjectival use fits context",2026-03-26,AI
H3759,כַּרְמֶל,orchard,ALL,ISA 32:15-16 - not proper noun Carmel; common noun meaning fertile/cultivated land,"Published ISA ULT uses ""orchard""; published elsewhere has ""garden"" (2KI 19:23) and ""fresh grain"" (LEV); orchard fits cultivated-land sense",2026-03-26,AI
H7814,שְׂחֹק,laughingstock,ALL,LAM 3:14 predicate noun for a person,Not 'a laughter' — use conventional English noun,2026-03-30,human
H2781,חֶרְפָּה,reproach,LAM,LAM 5:1 our reproach,Dominant published rendering at 10% across 50 occ; published LAM 5 uses disgrace but reproach is more literal,2026-04-01,AI
H7999b,שָׁלַם,the one at peace,ALL,ISA 42:19 Pual participle kimshullam; debated whether proper name or 'one made whole/at peace',Pual of shalam = made complete/at peace; rendered descriptively rather than as proper name Meshullam,2026-04-09,AI
H6351,פָּחַח,trapped,ALL,ISA 42:22 hapax; only 1 occ in published ULT,published ULT uses 'trapped' in ISA 42:22,2026-04-09,AI
H5807,עֱזוּז,violence,ALL,ISA 42:25 'violence of war'; PSA 78:4 'strength'; PSA 145:6 'strength',context of war/destruction warrants 'violence' over 'strength',2026-04-09,AI
H1350a,גָּאַל,redeemed / Redeemer,ISA,"ISA 43:1 (verb), 43:14 (participle as title)",Qal perfect = redeemed; Qal participle substantive = Redeemer (agent noun),2026-04-10,AI
H3724a,כֹּפֶר,ransom,ISA,ISA 43:3 - Egypt as ransom price,,2026-04-10,AI
H2764a,חֵרֶם,destruction,ISA,ISA 43:28 - give Jacob to destruction,,2026-04-10,AI
H1421,גִּדּוּף,reviling,ISA,ISA 43:28 - Israel to reviling; matches published ULT,,2026-04-10,AI
H3452,יְשִׁימוֹן,wasteland,ISA,ISA 43:19-20 - rivers in the wasteland,,2026-04-10,AI
H7854,שָׂטָן,the adversary,ALL,ZEC 3,With article ha-satan; follows Job published ULT pattern (adversary 43.5% dominant); more literal than transliteration Satan,2026-04-10,AI
H6603,פִּתּוּחַ,engraving,ALL,ZEC 3:9,Published ULT uses inscription; engraving is dominant Strong's rendering,2026-04-10,AI
H5749b,עוּד,solemnly charged,ALL,ZEC 3:6,Hiphil of ud = to solemnly charge/admonish; published ULT had Next which loses the verb meaning,2026-04-10,AI
H6960a,קָוָה,waited (inf abs: Waiting, I waited),ALL,PSA 40:1 infinitive absolute + perfect qavoh qivviti,Inf abs pattern preserved as reduplication per ULT rules. Published ULT has 'patiently' which obscures the form.,2026-04-13,AI
H3738b,כָּרָה,dug,ALL,PSA 40:6 ears you have dug for me,Literal idiom preserved. Published ULT has 'opened' which is interpretive. Hebrew idiom should stay literal for TN explanation.,2026-04-13,AI
H7588,שָׁאוֹן,roaring,ALL,PSA 40:2 pit of roaring,"Construct chain preserved literally. Published ULT has 'horrible' which is interpretive. Other occurrences: roar (PSA 65), uproar, tumult.",2026-04-13,AI
H4578,מֵעֶה,inward parts,ALL,PSA 40:8 in the midst of my inward parts,Body-part idiom preserved literally per ULT rules. Published has 'heart' which is interpretive.,2026-04-13,AI
H7286,רָדַד,subdue,ALL,ISA 45:1 - Qal infinitive construct; nations before Cyrus,PSA 144:1 'subduing'; published ULT ISA 45 uses 'subdue',2026-04-14,AI
H1921,הָדַר,rough places,ALL,ISA 45:2 - plural noun hadurim; uneven/rough terrain,Published ULT has 'mountains'; root hadar can mean swelling/uneven ground; paired with yashar (level),2026-04-14,AI
H3655,כָּנָה,gave a title of honor,ALL,ISA 45:4 - Piel 1cs with 2ms suffix; bestowing honorary title on Cyrus,JOB 32:6 'give a title'; published ULT ISA 45:4 'gave you a name of honor',2026-04-14,AI
H7491,רָעַף,drip down,ALL,ISA 45:8 - Hiphil imperative; heavens dripping/raining,PSA 65 'drip'; published ISA 45 'Rain down'; 'drip' is more literal for the root,2026-04-14,AI
H6736,צִיר,idols,ALL,ISA 45:16 - craftsmen of idols/images,Only 1 published occurrence; 'idols' matches published ULT ISA 45:16,2026-04-14,AI
H0857,אָתָה,the things to come,ALL,ISA 45:11 - Qal participle feminine plural with article; things that are coming,Published ULT ISA uses 'signs' but root means 'come'; participle = 'coming things/things to come',2026-04-14,AI
H5861,עַיִט,bird of prey,ALL,ISA 46:11 - calling from the east a bird of prey,"GEN 15:11 'birds of prey', JOB 28:7 'bird of prey' in published ULT; published ISA 46 has 'hawk' but broader pattern favors 'bird of prey'",2026-04-15,AI
H7164,קָרַס,stoop,ALL,ISA 46:1-2 - Nebo stoops; they stooped together,"Only 4 occurrences, all in ISA 46. Published ULT: 'stoops' (v1 ptc), 'bend low' (v2 perfect)",2026-04-15,AI
H0047,אַבִּיר,mighty,ALL,ISA 46:12 - mighty of heart (construct chain),19.4% dominant; published ISA 46:12 uses 'bull-hearted' compound but construct chain 'mighty of heart' is more literal per ULT-gen rules,2026-04-15,AI
H0377,אִישׁ,be firm,ALL,ISA 46:8 - Hithpolel imperative 'be firm',"Only 3 occurrences, all ISA 46. Hithpolel = show oneself a man, be firm. Published: 'be firm'",2026-04-15,AI
H5445,סָבַל,carry,ALL,"ISA 46:4,7 - I will carry; they carry it","15.8% 'carry', 15.8% 'bear'; both valid. 'carry' used for sabal to distinguish from nasa (bear/lift)",2026-04-15,AI
H2107,זוּל,pour out,ALL,ISA 46:6 - the ones pouring out gold from a bag,Only 6 occurrences. Published ISA 46 'pour out'. LAM 1 'despised' (different sense),2026-04-15,AI
H6780,צמח,the Branch,ZEC,ZEC 3:8 messianic title; published ULT and ZEC 6:12 precedent,"Use title case with article in this prophetic context, not generic 'branch'",2026-04-16,AI
H4108,מַהְלְכִים,access,ZEC,ZEC 3:7 only occurrence,Retain abstract noun 'access' per published precedent; UST may paraphrase as permission to come freely,2026-04-16,AI
H5719,עָדִין,luxuriant {one},ALL,ISA 47:8 - adjective used as vocative,"Form-based: adjective, not passive participle. 'Overindulged' suggests passive participle. Editor ISA 47:8.",2026-04-20,human
H1895,הָבַר,dividers,ALL,ISA 47:13 - Qal participle mpc - those who divide/chart the heavens,rare verb (3 occ); agent-noun form for astrologers who divide heavens into zones,2026-04-16,AI
H1943,הֹוָה,ruin,ALL,ISA 47:11 - only 1 occurrence in published ULT,published ULT uses 'ruin' for this hapax; calamity/disaster sense,2026-04-16,AI
H7640,שֹׁבֶל,train,ALL,ISA 47:2 - flowing skirt/garment train,2 occurrences; published ULT ISA 47 uses 'train',2026-04-16,AI
H2413,חָטַם,hold back,ALL,ISA 48:9 - I will hold back for you,Rare word (4 occ). Published ULT ISA 48 has 'hold back'. Meaning: restrain/muzzle.,2026-04-17,AI
H6090b,עֹצֶב,idol,ALL,ISA 48:5 - My idol did them,"H6090b = idol (from root meaning pain/labor, something fashioned). Distinct from H6090a = pain/hurtfulness.",2026-04-17,AI
H1517,גִּיד,sinew,ALL,ISA 48:4 - a sinew of iron is your neck,Published has muscle/sinew. 'Sinew' preserves body-part imagery for literalness. Construct chain: sinew of iron.,2026-04-17,AI
H3816,לְאֹם,peoples,ALL,ISA 49:1 parallel with coastlands,"dominant rendering 21% of 70 occ; ""peoples"" fits parallel with coastlands",2026-04-17,AI
H5764,עוּל,nursing child,ALL,ISA 49:15 a woman forgetting her nursing child,suckling infant; more literal than baby,2026-04-17,AI
H8273,שָׁרָב,scorching heat,ALL,ISA 49:10 heat and sun will not strike them,parched ground / scorching heat; ISA 35:7 uses parched ground,2026-04-17,AI
H7057,קִמּוֹשׁ,nettles,ALL,HOS 9:6 nettles will possess; matches ISA 34 rendering,Only 3 occurrences; ISA 34 uses nettles,2026-04-17,AI
H4895,מַשְׂטֵמָה,hostility,ALL,HOS 9:7-8 great hostility / hostility in the house,Only 3 occurrences all in HOS 9; published ULT uses hostility,2026-04-17,AI
H7966,שִׁלּוּם,retribution,ALL,HOS 9:7 the days of retribution,"100% retribution in published (2 occ: ISA 34, HOS 9)",2026-04-17,AI
H5790,עוּת,sustain,ISA,ISA 50:4 - to sustain the weary with a word,Rare verb (2 occ); published ULT ISA 50 uses 'give' but root means sustain/help,2026-04-20,AI
H1460a,גֵּו,back,ALL,ISA 50:6 - I gave my back to the ones striking,Published ULT ISA 50 also uses 'back',2026-04-20,AI
H4620,מַעֲצֵבָה,anguish,ALL,ISA 50:11 - in anguish you will lie down,Only 2 occ; published ULT ISA 50 uses 'anguish',2026-04-20,AI
H4718b,מַקֶּבֶת,excavation,ALL,ISA 51:1 - excavation of the cistern,Rare word (hapax). Root meaning is 'to bore/dig'. Refers to the hollowing out of a cistern. Master ULT uses 'mouth' which is less precise.,2026-04-20,AI
H6808,צָעָה,bowed down,ALL,ISA 51:14 - he who is bowed down,"Rare verb meaning to crouch, stoop, bow down - refers to captive/prisoner. Master ULT uses 'crouches'.",2026-04-20,AI
H6907,קֻבַּעַת,goblet,ALL,"ISA 51:17,22 - goblet of the cup of staggering",Rare word - a large bowl/goblet. Used only in ISA 51. Master ULT also uses 'goblet'.,2026-04-20,AI
H1238a,בָּקַק,emptying,ALL,HOS 10:1 emptying vine (Qal participle),Quick-ref has H1238b as emptying/emptied; same root applied to vine metaphor,2026-04-20,AI
H3649,כָּמָר,idolatrous priests,ALL,HOS 10:5 its idolatrous priests,27% in published as 'priests' with 'idol' modifier; always refers to pagan/idolatrous priests,2026-04-20,AI
H7110b,קֶצֶף,twig,ALL,HOS 10:7 like a twig on the face of the waters,H7110b distinct from H7110a (wrath); means foam/twig/chip floating on water,2026-04-20,AI
H5932,עַלְוָה,injustice,ALL,HOS 10:9 sons of injustice,Hapax legomenon; only in HOS 10:9,2026-04-20,AI
H1317,בׇּשְׁנָה,shame,ALL,HOS 10:6 Ephraim will receive shame,Hapax legomenon; only in HOS 10:6; 100% shame in published,2026-04-20,AI
H3377,יָרֵב,Jareb,ALL,HOS 10:6 King Jareb; treated as proper name per UHB Np tag,Debated: possibly epithet 'the great king' or 'the contentious one' but UHB tags as proper noun,2026-04-20,AI
H0227b,אָז,from then,ALL,"ISA 48:3,5,7,8 - מֵאָז rendered 'from then'",Consistent rendering of מֵאָז as 'from then' not 'from of old'. Editor ISA 48 (4x).,2026-04-20,human
H0637,אַף,indeed,ALL,"ISA 48:12,13,15 - emphatic particle",When used emphatically (not as 'also'), render as 'indeed'. Distinct from H0639 (nose/anger). Editor ISA 48.,2026-04-20,human
H6908,קָבַץ,gather,ALL,ISA 48:14 - Niphal imperative,"Use 'gather' for קבץ; use 'assemble' for H0622 אָסַף. Distinguishes the two verbs. Editor ISA 48:14.",2026-04-20,human
H5337,נָצַל,deliver,ALL,ISA 47:14 - Hiphil - deliver souls from flame,Project preference: 'deliver' not 'rescue' for נצל Hiphil. Editor ISA 47:14.,2026-04-20,human
H0376,אִישׁ,a man,ALL,ISA 47:15 - A man will wander to his side,"Use 'a man' (indefinite) not 'each' for אִישׁ in distributive contexts. Editor preference. ISA 47:15.",2026-04-20,human
H1869,דָּרַךְ (Hiphil),making [X] tread,ALL,ISA 48:17 - the one making you tread in the way,"Show Hiphil causative explicitly; use root 'tread' which resonates throughout Isaiah. Not 'leading'. Editor ISA 48:17.",2026-04-20,human
H6440,פָּנִים,to [X] face,ALL,ISA 48:19 - destroyed from to my face,"Render לְפָנַי as 'to my face' (not 'before my face' which is double translation). Keep preposition preceding. Editor ISA 48:19.",2026-04-20,human
H3427,יָשַׁב,dweller,ALL,ISA 49:19 - singular participle מִיּוֹשֵׁב,"Use singular agent noun. Prefer 'dweller' over 'inhabitant' for יֹשֵׁב here; not plural 'inhabitants'.",2026-04-21,human
H7923,שִׁכֻּלִים,bereavements,ALL,ISA 49:20 - sons of your bereavements,"Hebrew is plural; render 'bereavements' not singular 'bereavement'.",2026-04-21,human
H7628a,שְׁבִי,captive,ALL,"ISA 49:24-25 - singular noun in captive/captive of a warrior","Use singular 'captive' in both verses, not plural 'captives'.",2026-04-21,human
