Reference	ID	Tags	SupportReference	Quote	Occurrence	Note
69:18	gw1n		rc://*/ta/man/translate/figs-doublet	גְאָלָ֑⁠הּ & פְּדֵֽ⁠נִי	1	The terms **redeem** and **ransom** mean similar things. David is using the two terms together for emphasis. If it would be clearer for your readers, you could express the emphasis with a single phrase. Alternate translation: [deliver it ... deliver me]
69:19	qw9z		rc://*/ta/man/translate/figs-abstractnouns	חֶרְפָּתִ֣⁠י וּ֭⁠בָשְׁתִּ⁠י וּ⁠כְלִמָּתִ֑⁠י	1	If your language does not use abstract nouns for the ideas of **reproach**, **shame**, and **humiliation**, you could express the same ideas in other ways. Alternate translation: [being reproached ... being shamed ... being humiliated]
69:20	gsqs		rc://*/ta/man/translate/figs-personification	חֶרְפָּ֤ה ׀ שָֽׁבְרָ֥ה לִבִּ֗⁠י	1	David speaks of **Reproach** as if it were a person who could break a person's heart. If it would be helpful in your language, you could state the meaning plainly. Alternate translation: [I am brokenhearted because of reproach]
69:20	bfby		rc://*/ta/man/translate/figs-metonymy	לִבִּ֗⁠י	1	Here, **my heart** represents “my emotions.” If it would be helpful in your language, you could use an equivalent expression or plain language. Alternate translation: [my spirit]
69:20	v3o1		rc://*/ta/man/translate/grammar-connect-logic-contrast	וָ⁠אֲקַוֶּ֣ה לָ⁠נ֣וּד וָ⁠אַ֑יִן	1	David uses the word **Though** here to indicate a contrast between what he expected and what actually happened. In your translation, indicate this contrast in a way that is natural in your language. Alternate translation: [Even though I waited for sympathy, there was none]
69:20	fphw		rc://*/ta/man/translate/figs-parallelism	וָ⁠אֲקַוֶּ֣ה לָ⁠נ֣וּד וָ⁠אַ֑יִן וְ֝⁠לַ⁠מְנַחֲמִ֗ים וְ⁠לֹ֣א מָצָֽאתִי	1	These two phrases mean basically the same thing. The second emphasizes the meaning of the first by repeating the same idea with different words. If it would be helpful to your readers, you could combine them and express the emphasis in another way. Another approach would be to connect the phrases with a word that shows that the second phrase is repeating the first one, not saying something additional. See how you as a team have decided to translate the parallel phrases in the Psalms, and follow that approach here and throughout this psalm. Alternate translation: [I waited for someone to show compassion, yet no one came]
69:21	o8xy		rc://*/ta/man/translate/grammar-connect-logic-contrast	וַ⁠יִּתְּנ֣וּ בְּ⁠בָרוּתִ֣⁠י רֹ֑אשׁ וְ֝⁠לִ⁠צְמָאִ֗⁠י	1	David uses the word **But** here to indicate a contrast between the sympathy he hoped for and the cruelty he received. In your translation, indicate this contrast in a way that is natural in your language. Alternate translation: [Instead, they put gall in my food]
69:21	vsxv		rc://*/ta/man/translate/figs-metonymy	וַ⁠יִּתְּנ֣וּ בְּ⁠בָרוּתִ֣⁠י רֹ֑אשׁ וְ֝⁠לִ⁠צְמָאִ֗⁠י	1	Here, **they put gall in my food** represents the idea that David's enemies gave him what was harmful instead of what was nourishing. If it would be helpful in your language, you could use an equivalent expression or plain language. Alternate translation: [they gave me something bitter to eat]
69:22	i5rd		rc://*/ta/man/translate/figs-imperative	יְהִֽי־שֻׁלְחָנָ֣⁠ם לִ⁠פְנֵי⁠הֶ֣ם לְ⁠פָ֑ח וְ⁠לִ⁠שְׁלוֹמִ֥ים לְ⁠מוֹקֵֽשׁ	1	This is an imperative, but it communicates a polite request rather than a command. If the imperative does not communicate a polite request for your readers, then use a form in your language that communicates a polite request. It may be helpful to add an expression such as “please” to make this clear. Alternate translation: [May their table become a snare to their faces and a trap for their welfare]
69:22	rrba		rc://*/ta/man/translate/figs-metaphor	יְהִֽי־שֻׁלְחָנָ֣⁠ם לִ⁠פְנֵי⁠הֶ֣ם לְ⁠פָ֑ח וְ⁠לִ⁠שְׁלוֹמִ֥ים לְ⁠מוֹקֵֽשׁ	1	David is speaking of his enemies' provision as if it were **a snare** and **a trap** that could catch and harm them. If this image communicates well in your language, please use it. If not, you could state the meaning plainly. Alternate translation: [Let what they enjoy become something that harms them and ruins their welfare]
69:22	xqnj		rc://*/ta/man/translate/figs-metonymy	שֻׁלְחָנָ֣⁠ם	1	Here, **their table** represents “their provision.” If it would be helpful in your language, you could use an equivalent expression or plain language. Alternate translation: [their feasting]
69:22	r1ir		rc://*/ta/man/translate/figs-idiom	לִ⁠פְנֵי⁠הֶ֣ם	1	David is using **to their faces** as a common expression of the culture to mean “right in front of them.” If this phrase does not have that meaning for your readers, you could use a comparable expression from your language that does have that meaning, or you could state the meaning plainly. Alternate translation: [right before them]
69:22	dbc5		rc://*/ta/man/translate/figs-possession	וְ⁠לִ⁠שְׁלוֹמִ֥ים לְ⁠מוֹקֵֽשׁ	1	David is using this possessive form to mean **a trap** that catches them when they are at ease. It may be helpful to clarify this for your readers. Alternate translation: [a trap that ruins their welfare]
69:22	sy15		rc://*/ta/man/translate/figs-doublet	לְ⁠פָ֑ח & לְ⁠מוֹקֵֽשׁ	1	The terms **a snare** and **a trap** mean similar things. David is using the two terms together for emphasis. If it would be clearer for your readers, you could express the emphasis with a single phrase. Alternate translation: [a deadly trap before them]
69:23	kvne		rc://*/ta/man/translate/figs-imperative	תֶּחְשַׁ֣כְנָה עֵ֭ינֵי⁠הֶם מֵ⁠רְא֑וֹת וּ֝⁠מָתְנֵ֗י⁠הֶם תָּמִ֥יד הַמְעַֽד	1	This is an imperative, but it communicates a polite request rather than a command. If the imperative does not communicate a polite request for your readers, then use a form in your language that communicates a polite request. It may be helpful to add an expression such as “please” to make this clear. Alternate translation: [May their eyes darken from seeing, and may their loins tremble continually]
69:23	ac76		rc://*/ta/man/translate/figs-metonymy	עֵ֭ינֵי⁠הֶם	1	Here, **their eyes** represents “their sight.” If it would be helpful in your language, you could use an equivalent expression or plain language. Alternate translation: [their vision]
69:23	gohr		rc://*/ta/man/translate/figs-metonymy	וּ֝⁠מָתְנֵ֗י⁠הֶם	1	Here, **their loins** represents “their strength.” If it would be helpful in your language, you could use an equivalent expression or plain language. Alternate translation: [their legs]
69:24	cy74		rc://*/ta/man/translate/figs-imperative	שְׁפָךְ־עֲלֵי⁠הֶ֥ם זַעְמֶ֑⁠ךָ וַ⁠חֲר֥וֹן אַ֝פְּ⁠ךָ֗ יַשִּׂיגֵֽ⁠ם	1	This is an imperative, but it communicates a polite request rather than a command. If the imperative does not communicate a polite request for your readers, then use a form in your language that communicates a polite request. It may be helpful to add an expression such as “please” to make this clear. Alternate translation: [Please pour your indignation on them, and let the burning of your nose overtake them]
69:24	hdpv		rc://*/ta/man/translate/figs-parallelism	שְׁפָךְ־עֲלֵי⁠הֶ֥ם זַעְמֶ֑⁠ךָ וַ⁠חֲר֥וֹן אַ֝פְּ⁠ךָ֗ יַשִּׂיגֵֽ⁠ם	1	These two phrases mean basically the same thing. The second emphasizes the meaning of the first by repeating the same idea with different words. If it would be helpful to your readers, you could connect the phrases with a word other than **and** in order to show that the second phrase is repeating the first one, not saying something additional. Alternate translation: [Pour your indignation on them; yes, let the burning of your nose overtake them]
69:24	axh2		rc://*/ta/man/translate/figs-abstractnouns	זַעְמֶ֑⁠ךָ	1	If your language does not use an abstract noun for the idea of **indignation**, you could express the same idea in another way. Alternate translation: [fierce anger]
69:24	g2nc		rc://*/ta/man/translate/figs-metonymy	וַ⁠חֲר֥וֹן אַ֝פְּ⁠ךָ֗	1	Here, **the burning of your nose** represents “your fierce anger.” If it would be helpful in your language, you could use an equivalent expression or plain language. Alternate translation: [your burning anger]
69:25	ppd9		rc://*/ta/man/translate/figs-imperative	תְּהִי־טִֽירָתָ֥⁠ם נְשַׁמָּ֑ה בְּ֝⁠אָהֳלֵי⁠הֶ֗ם אַל־יְהִ֥י יֹשֵֽׁב	1	This is an imperative, but it communicates a polite request rather than a command. If the imperative does not communicate a polite request for your readers, then use a form in your language that communicates a polite request. It may be helpful to add an expression such as “please” to make this clear. Alternate translation: [May their encampment be deserted; may there not be a dweller in their tents]
69:25	ddvs		rc://*/ta/man/translate/figs-parallelism	תְּהִי־טִֽירָתָ֥⁠ם נְשַׁמָּ֑ה בְּ֝⁠אָהֳלֵי⁠הֶ֗ם אַל־יְהִ֥י יֹשֵֽׁב	1	These two phrases mean basically the same thing. The second emphasizes the meaning of the first by repeating the same idea with different words. If it would be helpful to your readers, you could combine them and express the emphasis in another way. Another approach would be to connect the phrases with a word that shows that the second phrase is repeating the first one, not saying something additional. See how you as a team have decided to translate the parallel phrases in the Psalms, and follow that approach here and throughout this psalm. Alternate translation: [Let their encampment be completely deserted, with no one living there]
69:25	bybg		rc://*/ta/man/translate/figs-activepassive	תְּהִי־טִֽירָתָ֥⁠ם נְשַׁמָּ֑ה	1	The expression **Let their encampment be deserted** is a passive verbal form. If it would be unnatural to use that form, you could express the idea in active form or in another way that is natural in your language. If you need to say who does the action, the context indicates that it is God. Alternate translation: [Let God make their encampment deserted]
69:26	k7vo		rc://*/ta/man/translate/grammar-connect-logic-result	כִּֽי־אַתָּ֣ה אֲשֶׁר־הִכִּ֣יתָ רָדָ֑פוּ	1	The word translated as **For** indicates that what follows is a reason for what came before. Use a connector in your language that makes it clear that what follows is a reason for what came before. Alternate translation: [This is because the ones whom you have struck, they have persecuted]
69:26	vucz		rc://*/ta/man/translate/figs-possession	מַכְא֖וֹב חֲלָלֶ֣י⁠ךָ	1	David is using the possessive form to describe **pain** that is experienced by **your wounded**. If a speaker of your language would not use the possessive form for this, you could express this idea in another way. Alternate translation: [pain that your wounded ones feel]
69:26	qokr		rc://*/ta/man/translate/figs-abstractnouns	מַכְא֖וֹב	1	If your language does not use an abstract noun for the idea of **pain**, you could express the same idea in another way. Alternate translation: [hurting]
69:27	kelc		rc://*/ta/man/translate/figs-imperative	תְּֽנָ⁠ה־עָ֭וֺן עַל־עֲוֺנָ֑⁠ם וְ⁠אַל־יָ֝בֹ֗אוּ בְּ⁠צִדְקָתֶֽ⁠ךָ	1	This is an imperative, but it communicates a polite request rather than a command. If the imperative does not communicate a polite request for your readers, then use a form in your language that communicates a polite request. It may be helpful to add an expression such as “please” to make this clear. Alternate translation: [Please add iniquity to their iniquity, and do not let them come into your righteousness]
69:27	g5b9		rc://*/ta/man/translate/figs-possession	בְּ⁠צִדְקָתֶֽ⁠ךָ	1	David is using the possessive form to describe **righteousness** that belongs to **you**. If a speaker of your language would not use the possessive form for this, you could express this idea in another way. Alternate translation: [the righteousness that you grant]
69:27	zdmq		rc://*/ta/man/translate/figs-abstractnouns	עָ֭וֺן & בְּ⁠צִדְקָתֶֽ⁠ךָ	1	If your language does not use abstract nouns for the ideas of **iniquity** and **righteousness**, you could express the same ideas in other ways. Alternate translation: [wrong deeds … what you consider right]
69:28	jg74		rc://*/ta/man/translate/figs-imperative	יִ֭מָּחֽוּ מִ⁠סֵּ֣פֶר חַיִּ֑ים וְ⁠עִ֥ם צַ֝דִּיקִ֗ים אַל־יִכָּתֵֽבוּ	1	This is an imperative, but it communicates a polite request rather than a command. If the imperative does not communicate a polite request for your readers, then use a form in your language that communicates a polite request. It may be helpful to add an expression such as “please” to make this clear. Alternate translation: [Please wipe them from the book of the living, and do not let them be written with the righteous]
69:28	vomo		rc://*/ta/man/translate/figs-parallelism	יִ֭מָּחֽוּ מִ⁠סֵּ֣פֶר חַיִּ֑ים וְ⁠עִ֥ם צַ֝דִּיקִ֗ים אַל־יִכָּתֵֽבוּ	1	These two phrases mean basically the same thing. The second emphasizes the meaning of the first by repeating the same idea with different words. If it would be helpful to your readers, you could connect the phrases with a word other than **and** in order to show that the second phrase is repeating the first one, not saying something additional. Alternate translation: [Let them be wiped from the book of the living; indeed, let them not be written with the righteous]
69:28	xar8		rc://*/ta/man/translate/figs-activepassive	יִ֭מָּחֽוּ מִ⁠סֵּ֣פֶר חַיִּ֑ים	1	The expression **Let them be wiped from the book of the living** is a passive verbal form. If it would be unnatural to use that form, you could express the idea in active form or in another way that is natural in your language. If you need to say who does the action, the context indicates that it is God. Alternate translation: [Let God wipe them from the book of the living]
69:28	i3ur		rc://*/ta/man/translate/figs-metaphor	מִ⁠סֵּ֣פֶר חַיִּ֑ים	1	David is speaking of **the book of the living** as if it were a record that God keeps listing the names of all people who are alive. Your language may have a comparable expression that you can use in your translation, or you could state the meaning plainly. Alternate translation: [the record of those who are alive]
69:28	yl7c		rc://*/ta/man/translate/figs-activepassive	וְ⁠עִ֥ם צַ֝דִּיקִ֗ים אַל־יִכָּתֵֽבוּ	1	The expression **let them not be written with the righteous** is a passive verbal form. If it would be unnatural to use that form, you could express the idea in active form or in another way that is natural in your language. If you need to say who does the action, the context indicates that it is God. Alternate translation: [do not write them with the righteous]
69:28	zpgn		rc://*/ta/man/translate/figs-nominaladj	צַ֝דִּיקִ֗ים	1	David is using the adjective **righteous** as a noun to mean a certain kind of person. Your language may use adjectives in the same way. If not, you can translate this adjective with an equivalent phrase. Alternate translation: [those who are righteous]
69:29	bri2		rc://*/ta/man/translate/grammar-connect-logic-contrast	וַ֭⁠אֲנִי עָנִ֣י וְ⁠כוֹאֵ֑ב	1	David uses the word **But** here to indicate a contrast between his enemies and himself. In your translation, indicate this contrast in a way that is natural in your language. Alternate translation: [As for me, I am poor and feeling pain]
69:29	o2ql		rc://*/ta/man/translate/figs-imperative	יְשׁוּעָתְ⁠ךָ֖ אֱלֹהִ֣ים תְּשַׂגְּבֵֽ⁠נִי	1	This is an imperative, but it communicates a polite request rather than a command. If the imperative does not communicate a polite request for your readers, then use a form in your language that communicates a polite request. It may be helpful to add an expression such as “please” to make this clear. Alternate translation: [Please let your salvation, God, set me on high]
69:29	wjd3		rc://*/ta/man/translate/figs-abstractnouns	יְשׁוּעָתְ⁠ךָ֖	1	If your language does not use an abstract noun for the idea of **salvation**, you could express the same idea in another way. Alternate translation: [ability to save]
69:30	mhag		rc://*/ta/man/translate/figs-metonymy	שֵׁם־אֱלֹהִ֣ים	1	Here, **the name of God** represents who God is and his reputation. If it would be helpful in your language, you could use an equivalent expression or plain language. Alternate translation: [God himself]
69:30	trxj		rc://*/ta/man/translate/figs-abstractnouns	בְ⁠תוֹדָֽה	1	If your language does not use an abstract noun for the idea of **thanksgiving**, you could express the same idea in another way. Alternate translation: [thankful words]
69:32	fnvx		rc://*/ta/man/translate/figs-possession	דֹּרְשֵׁ֥י אֱ֝לֹהִ֗ים	1	David is using the possessive form to describe **seekers** whose goal is **God**. If a speaker of your language would not use the possessive form for this, you could express this idea in another way. Alternate translation: [You who seek God]
69:32	ae16		rc://*/ta/man/translate/figs-imperative	וִ⁠יחִ֥י לְבַבְ⁠כֶֽם	1	This is an imperative, but it communicates a polite request rather than a command. If the imperative does not communicate a polite request for your readers, then use a form in your language that communicates a polite request. It may be helpful to add an expression such as “please” to make this clear. Alternate translation: [may your heart live]
69:32	vjs9		rc://*/ta/man/translate/figs-metonymy	לְבַבְ⁠כֶֽם	1	Here, **your heart** represents your inner being where your thoughts and feelings exist. If it would be helpful in your language, you could use an equivalent expression or plain language. Alternate translation: [your spirit]
69:32	frx1		rc://*/ta/man/translate/figs-nominaladj	עֲנָוִ֣ים	1	David is using the adjective **poor** as a noun to mean a certain kind of person. Your language may use adjectives in the same way. If not, you can translate this adjective with an equivalent phrase. Alternate translation: [Poor people]
69:33	csbk		rc://*/ta/man/translate/grammar-connect-logic-result	כִּֽי־שֹׁמֵ֣עַ אֶל־אֶבְיוֹנִ֣ים יְהוָ֑ה	1	The word translated as **For** indicates that what follows is a reason for what came before. Use a connector in your language that makes it clear that what follows is a reason for what came before. Alternate translation: [Yahweh is indeed hearing the needy]
69:33	pver		rc://*/ta/man/translate/figs-nominaladj	אֶל־אֶבְיוֹנִ֣ים	1	David is using the adjective **needy** as a noun to mean a certain kind of person. Your language may use adjectives in the same way. If not, you can translate this adjective with an equivalent phrase. Alternate translation: [those who are in need]
69:33	qmi9		rc://*/ta/man/translate/figs-possession	אֲ֝סִירָ֗י⁠ו	1	David is using this possessive form **his prisoners** to mean the people who belong to God but are held captive. It may be helpful to clarify this for your readers. Alternate translation: [the prisoners who belong to him]
69:34	nps8		rc://*/ta/man/translate/figs-personification	יְֽ֭הַלְלוּ⁠הוּ שָׁמַ֣יִם וָ⁠אָ֑רֶץ יַ֝מִּ֗ים וְֽ⁠כָל־רֹמֵ֥שׂ בָּֽ⁠ם	1	David speaks of **the heavens and the earth** and **the seas and everything moving in them** as if they were persons who could praise God. If it would be helpful in your language, you could state the meaning plainly. Alternate translation: [Let everything in the heavens and the earth praise him, and everything in the seas and all that moves in them]
69:34	dl9r		rc://*/ta/man/translate/figs-imperative	יְֽ֭הַלְלוּ⁠הוּ שָׁמַ֣יִם וָ⁠אָ֑רֶץ	1	This is an imperative, but it communicates a polite request rather than a command. If the imperative does not communicate a polite request for your readers, then use a form in your language that communicates a polite request. It may be helpful to add an expression such as “please” to make this clear. Alternate translation: [May the heavens and the earth praise him]
69:36	qaq1		rc://*/ta/man/translate/figs-metonymy	וְ⁠זֶ֣רַע עֲ֭בָדָי⁠ו	1	Here, **the seed of his servants** represents the descendants of those who serve God. If it would be helpful in your language, you could use an equivalent expression or plain language. Alternate translation: [the descendants of his servants]
69:36	iy6k		rc://*/ta/man/translate/figs-possession	וְ⁠זֶ֣רַע עֲ֭בָדָי⁠ו	1	David is using the possessive form to describe **seed** that descends from **his servants**. If a speaker of your language would not use the possessive form for this, you could express this idea in another way. Alternate translation: [descendants of his servants]
69:36	s06u		rc://*/ta/man/translate/figs-metonymy	שְׁ֝מ֗⁠וֹ	1	Here, **his name** represents who God is and his reputation. If it would be helpful in your language, you could use an equivalent expression or plain language. Alternate translation: [who he is]
